Passenger ID,Longest run
6946,9
7203,4
7701,7
7896,12
8516,6
8646,3
8722,9
9116,4
9123,2
9439,8
10079,7
10166,4
10236,5
10281,5
10885,2
10889,5
11444,2
11469,7
11863,8
11931,3
12034,4
12279,2
12526,6
12750,2
12770,2
13024,4
13267,3
13643,6
13698,4
13757,5
14488,2
14571,3
14591,4
14988,2
15027,2
15190,3
132,14
152,5
444,7
665,6
671,6
1114,6
1206,7
2056,2
2466,9
2582,7
2829,8
3104,12
3336,7
3721,3
3734,11
3857,6
3919,16
4246,7
4327,4
4604,6
4733,5
4822,8
4828,8
5286,8
5309,3
5547,9
5593,4
5868,2
6067,17
6076,7
6116,7
6125,6
6139,3
6536,4
6560,12
6774,9
6917,2
7119,5
7398,12
7560,16
7696,7
7875,4
7967,3
8010,12
8015,14
8138,3
8200,10
8207,5
9507,7
9782,6
10140,1
10208,3
10336,1
10410,5
10421,7
10604,8
10664,5
10903,4
11252,5
11289,4
11492,2
11781,4
11882,4
11992,2
12431,6
12432,6
12513,5
12765,4
13342,2
13489,4
13552,6
13783,4
14095,6
14214,1
14297,1
14681,5
14717,4
14853,2
15050,2
15223,2
15276,2
185,4
305,3
353,4
355,8
618,15
694,15
696,12
747,5
882,9
1512,5
1542,9
1586,13
1599,13
1694,7
1786,6
2045,5
2092,10
2312,2
2616,3
2882,2
2898,2
3155,7
3349,10
3379,3
3940,14
4185,6
4469,8
4641,17
4844,8
4893,9
5129,4
5334,9
5354,12
5609,9
6097,10
6480,5
7234,1
7347,10
7361,7
7488,6
7691,5
7902,14
8029,6
8271,9
9732,8
10342,2
10352,9
10377,11
10518,4
10589,4
11250,8
11314,4
11335,6
11408,6
11707,5
11764,5
12349,2
12421,3
12473,7
13655,3
13859,2
14113,2
14132,2
14202,1
14308,3
14354,2
14404,2
14451,2
14618,3
14648,4
14706,4
14785,3
14852,2
14954,2
15186,6
15245,2
15339,4
15365,3
15393,4
15435,2
291,7
325,5
386,9
906,11
955,10
1288,18
1306,9
1311,16
1723,12
1774,14
2082,12
2108,13
2219,3
2339,4
2483,5
2647,7
3029,16
3095,5
5018,4
5285,5
5344,9
5365,3
5450,14
5595,8
5639,10
6692,4
6706,4
6712,3
7001,5
7236,7
7323,2
7367,5
7519,5
7607,4
7642,4
7748,7
7898,15
8218,8
8751,11
8893,6
9516,13
9533,1
10235,10
10311,5
10346,8
10480,9
10586,6
10774,6
10962,4
10984,2
11113,3
11278,2
11330,6
11397,4
11514,9
11616,2
12003,8
12032,8
12045,5
12168,5
12391,4
13085,2
13093,6
13717,3
13951,3
14278,1
14540,3
14580,4
14596,4
14628,4
14804,2
435,22
473,7
581,7
603,21
660,17
748,7
774,10
912,7
935,11
1170,5
1266,11
1382,7
1590,5
1626,12
1681,8
2191,9
2635,9
2796,6
2840,9
2886,12
3020,7
3073,3
3121,5
3261,10
3753,8
3956,11
3976,10
4162,10
4435,12
4451,20
4524,7
4987,6
5245,4
5303,13
5315,7
5947,7
6099,12
6618,5
6637,3
6687,8
6718,8
6778,11
6932,11
7212,1
7228,4
7346,9
7555,10
7749,5
7861,7
7944,3
8040,9
8088,10
8165,14
8523,5
9001,3
9340,8
9603,4
9654,6
9678,6
9725,10
9931,8
10002,8
10583,3
10932,4
11310,5
11766,6
11805,5
11978,2
12316,7
12440,6
12667,6
12896,2
13351,2
13498,4
13521,3
13868,6
14676,3
14757,5
14903,2
14949,2
14978,2
15064,2
15471,2
146,2
704,8
1122,10
1145,10
1247,15
1304,3
1488,6
1491,11
2320,8
2329,9
2760,13
3206,11
3421,11
3636,10
3752,10
3798,8
3923,11
3927,4
3970,14
4111,4
4174,4
4428,6
4472,5
4656,14
4663,12
4766,3
4898,6
5047,11
5306,5
5624,7
5879,5
6366,6
6382,15
6384,3
6720,9
6902,7
7221,3
7335,9
7343,8
7570,5
7854,10
7990,3
8007,19
8770,3
9117,2
9291,6
9323,3
9399,9
9418,11
9625,3
9754,8
10463,11
10869,7
10871,10
11196,5
11321,2
11391,6
12042,5
12056,3
12123,5
12125,4
12167,3
12474,2
12631,2
12704,7
12791,3
12828,5
12834,5
12994,2
13036,2
13106,3
13168,5
13249,10
13397,5
13518,5
13689,5
14020,5
14065,3
14349,3
15002,4
15208,2
15237,2
259,11
512,11
797,9
1595,8
1664,9
1773,7
1802,6
2054,11
2239,9
2614,10
2781,10
2941,15
3025,10
3283,9
3449,7
3648,12
3819,8
3826,3
4102,4
4515,3
4561,9
4786,11
4842,4
4973,8
5499,9
5611,9
5864,2
5959,18
6177,6
6234,5
7355,9
7472,2
7723,7
7725,11
7768,13
7887,6
8025,15
8610,3
8683,2
9459,9
9758,7
10025,7
10131,3
10161,1
10348,3
10514,6
10613,14
10650,2
10792,5
11023,5
11180,12
11382,2
11585,5
11625,3
11878,7
11917,11
12044,4
12190,8
12259,5
12408,9
12414,6
12983,4
13878,8
14417,2
14600,4
14841,2
15059,3
15304,3
15465,2
1,6
206,7
896,12
1008,14
1172,3
1391,11
1504,12
1516,5
2296,2
2775,9
2780,14
2786,14
2957,6
3059,14
3125,4
3208,12
3282,2
3452,6
4041,7
4311,4
4338,13
4351,11
4931,6
5192,6
5763,7
5811,8
5960,8
6230,4
6313,4
6387,4
7042,3
7087,4
7143,3
7720,9
7931,2
8451,2
8587,6
8637,4
8830,9
8943,6
8982,7
9471,7
10046,16
10376,11
10666,6
10953,8
10966,2
11168,4
11572,9
11996,3
12063,8
12186,4
12565,7
12671,4
12768,3
13251,9
13316,4
13356,2
13596,2
13743,4
14195,3
14205,1
14254,1
14350,3
14445,2
14470,3
14972,2
14998,2
15403,2
52,6
297,4
363,18
768,11
770,7
777,5
1302,10
1485,5
1683,3
1798,10
1812,12
1902,8
2138,14
2183,10
2364,2
2475,8
2763,8
3030,8
3060,6
3147,11
3570,6
3593,9
3622,15
3774,2
3861,13
4312,6
4315,13
4464,11
4466,6
4475,9
5496,7
5791,6
5819,15
5900,2
5950,7
5968,5
6221,4
6318,5
6362,6
6457,5
6481,8
6766,3
7078,5
7271,8
7468,4
7806,8
7994,3
8176,5
8191,6
8205,4
8208,8
9076,5
9088,8
9234,7
9624,7
9763,8
9864,11
10407,12
10485,6
10900,6
11050,13
11271,6
11404,6
12853,5
12966,2
13063,2
13226,2
13470,3
13571,9
13858,3
13887,5
14079,2
14144,4
14815,2
14847,2
15076,4
15478,2
212,11
674,17
715,8
992,6
1047,7
1190,5
1400,8
1427,8
1458,10
1546,6
1651,22
2155,10
2600,14
2603,5
2637,2
2967,11
3006,3
3162,10
3453,18
3541,4
4349,8
4438,9
4569,11
4614,14
4979,7
5097,3
5122,8
5204,14
5255,3
5336,6
5341,5
5539,9
5599,4
5761,10
6227,5
6294,11
6498,3
6563,3
6786,6
6813,9
6837,5
7140,8
7230,6
7289,2
7769,5
7802,6
8158,16
8445,8
8699,7
8785,6
9105,3
9279,6
9283,5
9722,3
9752,15
9983,6
10318,7
10540,4
11573,4
11641,2
11773,4
11785,3
11854,3
12054,4
12062,6
12360,3
12442,2
12529,3
12574,10
12638,4
12867,2
13428,4
14010,3
14163,2
14347,3
14355,2
15355,3
274,19
631,17
1434,14
1473,8
1616,14
1722,7
1878,7
1922,10
2170,7
2256,8
2344,2
2363,7
2575,14
2633,10
2698,5
2989,4
3058,5
3111,7
3172,10
3192,8
3210,6
3446,5
3474,3
3607,12
3754,12
3987,7
4093,4
4325,5
4450,12
4680,5
4688,8
4775,5
5000,5
5077,4
5114,5
5588,4
6112,10
6223,5
6365,16
6508,7
6537,3
6907,2
6975,11
6996,2
7261,1
7611,10
7616,13
7707,9
7709,9
7733,12
7780,10
7789,9
8121,19
8449,4
8531,4
9164,3
10054,7
10136,3
10187,5
10215,2
10556,5
10697,12
10791,8
10894,1
10948,4
10975,13
11001,8
11419,2
11539,3
11633,10
11674,6
11759,4
11793,6
12025,5
12075,4
12295,3
12306,3
12346,2
12461,4
12491,2
13533,5
14338,4
14967,2
182,10
442,4
689,11
699,7
792,4
1137,3
1323,12
1399,12
1608,9
1644,8
1770,14
1822,20
2059,6
2213,8
2380,6
2768,12
3032,10
3197,11
3272,2
3978,8
4288,13
4304,9
4757,5
4877,8
4936,4
5082,12
5144,5
5231,10
5621,5
5649,4
6194,6
6543,3
6729,9
7008,5
7217,1
7269,1
7500,3
7855,7
7925,2
8019,10
8238,12
8484,2
8562,15
8880,8
8987,8
9152,10
9157,11
9158,4
9476,11
9493,12
9888,3
10112,7
10155,4
10216,8
10294,10
10304,1
10461,17
10497,9
10572,8
10639,5
10663,7
10928,2
11144,3
11644,4
11892,4
11905,2
11921,2
12500,2
12780,7
12936,2
12993,4
13067,3
13119,6
13123,3
13247,6
13424,5
13529,2
13583,3
13702,5
13712,3
13779,3
13991,3
14198,2
14213,1
14216,1
14290,1
14387,2
14547,4
15098,2
15482,2
13,5
218,12
280,9
348,9
440,8
734,4
1663,7
1682,10
2318,6
2337,2
2383,6
2455,7
2471,8
2536,12
2956,5
3022,6
3231,6
3484,8
3572,11
3786,4
4016,19
4151,9
4297,5
4487,7
5193,6
5590,9
5612,15
5992,10
6060,22
6282,3
6375,9
6578,7
6612,2
6714,3
6759,12
7084,5
7285,5
7286,12
7615,4
7812,9
7857,6
7974,6
8043,4
8144,4
8256,11
8402,7
8537,3
8574,9
9055,11
9073,9
9084,8
9317,6
9328,5
9695,3
9719,4
9885,9
9907,5
9944,8
9991,15
10019,5
10045,8
10326,8
10511,3
10610,9
10915,3
10918,6
10973,3
11207,9
11741,3
12078,6
12097,6
12114,3
12576,6
12719,3
13120,3
13469,4
13690,4
13801,4
14031,2
14104,2
14495,2
14542,4
14603,2
14989,2
15044,4
6,11
16,5
86,11
474,3
636,12
760,15
1089,9
1100,3
1155,14
1267,10
1367,8
2102,8
2210,3
2281,3
2433,8
2685,18
3720,10
4030,10
4365,8
4420,13
4977,9
5281,5
5343,7
5398,5
5967,6
6244,5
6755,5
6827,14
6999,2
7182,8
7572,5
7617,9
7793,13
8009,6
8199,3
8204,9
8492,7
8513,9
9230,7
9312,3
9353,10
9607,3
10562,6
10833,9
10835,2
10937,12
11030,7
11142,11
11306,4
11332,12
11947,5
12106,3
12743,2
13554,3
13659,4
13674,4
13825,2
13880,3
14003,5
14052,3
14150,3
14389,2
14643,2
15145,3
15151,4
15171,4
15238,3
15259,2
168,5
205,10
572,8
852,13
887,3
1952,4
2158,13
2470,6
2520,7
2699,12
2911,16
3813,8
4220,14
4565,11
4570,3
4672,10
4914,9
4966,5
5001,7
5016,9
5158,3
5167,9
5234,6
5382,5
5770,7
5777,14
6146,9
6359,5
6694,5
7402,6
7660,10
8185,7
8226,5
8338,7
8753,2
9298,4
9306,5
9478,11
9519,2
9749,9
9801,7
9945,7
10338,6
10396,6
10505,4
10746,6
11553,7
11743,6
11750,6
11862,2
12066,4
12460,2
12644,5
12871,4
12903,2
13154,5
13264,7
13314,7
13545,2
13696,9
13784,3
13794,3
14273,1
14396,2
14408,4
14500,2
15128,3
15280,4
15307,3
3,5
142,9
178,3
925,9
972,17
998,14
1062,8
1082,11
1218,17
1242,18
1380,4
1749,5
1834,5
2196,16
2422,7
2481,7
2537,18
2597,6
2877,5
2879,11
3340,7
3509,9
3549,12
3602,7
3645,16
3700,9
3908,9
4013,14
4091,10
4202,14
4588,5
4738,7
4806,5
5004,6
5056,5
5230,7
5357,4
5676,8
5701,9
6219,4
6826,5
6878,16
7226,4
7564,4
7595,11
8546,7
8818,5
9154,6
9176,4
9309,11
9833,11
10052,8
10223,2
10323,4
10737,9
10839,1
11036,8
11212,9
11347,7
11512,3
11645,5
11661,2
11709,6
11744,4
11828,3
11845,5
12015,5
12409,5
12549,6
12579,10
12850,6
13630,7
13675,3
13749,3
14228,1
14248,1
14735,4
14826,2
15010,2
15074,2
15200,3
15432,2
308,7
328,9
867,15
1130,8
1410,9
1627,13
1646,15
1783,14
1934,5
1956,11
2040,3
2292,15
2831,6
2852,4
3413,9
3557,7
3659,6
3890,3
3893,4
4831,3
4944,10
4993,14
5031,9
5325,16
5359,9
5381,4
5790,5
5862,6
5871,4
5983,5
6053,11
6334,5
6416,6
6579,10
6764,12
6840,6
7436,5
7680,15
7824,4
7906,2
8784,6
8800,5
9052,11
9092,8
9099,5
9570,3
9707,11
9937,9
10138,4
10247,5
10283,9
10364,6
10627,8
10633,3
10667,9
11248,2
11581,3
11988,2
12166,3
12356,5
12435,5
12472,2
12481,5
12677,2
12824,2
12827,2
12955,3
13180,3
13213,2
13300,2
13430,3
13459,4
13542,6
13581,5
13634,3
13959,3
14166,2
14282,1
14472,3
20,7
40,9
164,5
429,13
470,7
839,11
1275,4
1636,9
1988,12
1997,7
2161,7
2391,8
2577,4
2686,9
3115,8
3167,7
3195,9
3314,4
3415,10
3667,4
3708,6
3925,6
3983,4
4094,4
4347,7
4645,9
4681,5
4729,4
5120,15
5520,7
5724,10
5933,9
6506,8
6711,11
6886,8
7034,5
7208,3
7791,5
7852,5
7894,10
7971,8
8108,7
8217,7
8225,6
8405,3
8578,5
8615,2
8666,5
8708,6
9086,7
9411,5
9698,6
9940,8
9981,7
10211,2
10249,2
10854,1
11011,16
11138,5
11532,6
11557,7
11722,5
11735,8
12155,3
12237,2
12578,11
12863,4
12880,6
12917,4
13049,2
13073,4
13193,3
13384,6
13511,3
13574,5
13586,5
13768,5
13855,2
13961,3
14156,4
14275,1
14339,2
14637,2
14654,2
15114,5
15133,3
15169,3
15241,2
15367,3
15413,2
169,11
500,9
1171,7
1349,5
1353,8
2193,8
2326,11
2351,7
2729,8
3764,6
3793,2
4355,9
4562,12
4905,5
5339,9
5445,6
5538,10
5818,4
5914,7
5971,7
6243,3
6745,10
6781,7
6900,17
7128,6
7349,12
7775,8
8551,7
8930,9
9631,5
9923,4
9980,12
10347,6
10434,7
10536,7
10574,4
10643,6
10808,9
10877,3
11028,8
11210,2
11484,5
12654,3
12762,3
13182,3
13239,4
13403,2
13456,9
13597,5
13670,5
13892,3
14070,6
14234,1
14475,3
14518,2
14615,2
14882,2
14890,2
14896,2
139,21
283,12
359,7
479,16
1144,5
1444,18
1461,10
1994,11
2026,14
2071,2
2519,11
2681,19
2736,4
2808,5
2880,4
3419,4
3539,3
4012,16
4258,8
4352,5
4620,11
4644,4
4991,9
5247,6
5338,4
5424,3
5444,5
5461,5
5485,4
5577,3
6050,18
6268,7
6275,4
6655,8
6756,3
6775,3
6824,12
6961,5
6980,2
7046,4
7178,4
7470,6
7490,7
8032,5
8160,10
8201,8
8761,5
8896,8
9040,7
9090,4
9494,4
10036,6
10390,1
10456,8
10569,15
10807,1
10829,1
11264,4
11470,5
11549,5
11714,3
11873,4
11962,8
12084,3
12107,4
12365,2
12593,3
12879,2
12919,2
12974,2
13047,4
13260,3
13471,8
13509,3
13633,4
13654,7
13761,2
13802,8
14363,2
14444,2
14483,2
14675,4
14823,2
14864,2
14906,2
15057,2
15311,4
295,9
340,7
431,12
692,11
881,5
980,9
1021,11
1245,7
1335,14
1538,17
1670,12
2185,14
2695,6
2712,13
2837,2
2849,2
3439,6
3497,8
3625,4
3791,10
4279,7
4314,6
4510,5
4564,13
4639,5
4807,8
4995,9
5237,11
5373,4
5564,13
5887,3
6020,9
6161,4
6165,8
6171,6
6172,3
6452,7
6963,7
6992,2
7009,2
7070,4
7705,5
7759,9
7968,6
8378,3
8680,4
8903,7
9574,5
9737,3
9776,8
9827,8
9932,11
10091,2
10847,5
10907,3
10935,3
11211,12
11357,3
11900,6
11918,2
12026,4
12081,4
12358,13
12651,5
12877,2
13029,2
13242,4
13412,3
13514,6
13556,7
13652,4
13844,2
14025,5
14131,3
14510,4
14640,2
14657,5
14793,5
15066,2
15113,6
94,3
250,8
377,4
402,8
432,7
582,13
1273,10
1301,3
1394,9
1455,7
2560,18
2867,21
3067,11
3120,15
3529,13
3690,14
3863,6
4001,3
4038,8
4074,4
4118,9
4176,8
4504,5
4615,5
5206,4
5440,12
5510,12
5551,8
5591,4
5817,3
5937,6
6239,8
6322,8
6595,7
7411,6
7981,3
8030,13
8055,6
8091,11
8147,3
8206,8
8453,5
8700,3
8975,5
9079,7
9273,5
9414,5
9483,6
9813,4
10000,6
10104,11
10268,2
10374,8
10411,9
10501,3
10549,8
10802,13
10899,10
11048,7
11580,5
11594,12
11611,2
11956,5
12424,6
12562,5
12904,2
12981,8
13044,3
13423,3
13650,4
13982,3
14004,4
14006,3
14008,7
14080,2
14403,2
14649,3
14799,4
14918,2
15247,2
15408,2
57,7
570,12
868,10
920,18
1026,8
1628,9
2343,5
2384,2
2489,10
2653,16
2885,5
3399,11
3489,4
3699,6
3709,15
4137,11
5246,16
5324,5
5492,6
5553,11
6002,6
6088,13
6091,6
6328,7
6691,2
6734,7
6779,5
7028,7
7669,4
7980,6
8532,2
8548,12
8594,8
8742,9
8807,7
8957,8
9121,7
9272,6
9505,14
9660,12
9834,12
9854,7
10260,4
10507,9
10550,8
10579,5
10838,3
10963,11
11004,3
11291,8
11297,5
11637,6
11662,7
11718,3
11979,3
12012,5
12374,8
12567,9
12650,2
12729,2
12737,2
12804,2
12821,4
13094,6
13215,11
13271,2
13466,3
13737,5
13786,3
13791,7
13803,9
13908,3
14126,2
14145,3
14152,2
14208,1
14522,3
14524,4
14533,4
14941,2
15039,2
15189,2
15466,2
647,7
966,11
1074,20
1113,8
1467,11
1615,3
1818,21
1968,8
2405,10
2464,8
2666,14
2694,9
2782,7
3613,4
3871,10
3932,6
4166,14
4544,9
4781,5
4852,16
5274,6
5467,17
5541,4
5948,7
6032,14
6086,14
6197,8
6308,12
6583,8
6959,9
6978,14
7006,4
7019,9
7110,10
7177,4
7506,10
7523,7
7559,11
7657,11
8274,4
8374,10
8691,3
9058,10
9345,11
9444,7
9846,6
9886,6
10423,6
10458,14
10582,4
10826,1
10851,2
10998,2
11054,4
11181,5
11504,6
11732,3
11810,3
12104,4
12323,15
12691,2
12849,2
13375,2
13447,3
13621,8
14084,3
14508,2
14746,6
14811,2
14968,2
15419,2
15463,2
292,11
306,4
339,9
676,6
919,11
923,10
944,8
983,7
1069,5
1146,9
1251,8
1355,5
1517,3
2177,13
2651,13
3012,15
3269,11
3324,3
3388,7
3506,10
3649,10
3815,10
3996,5
4157,13
4356,9
4603,11
4820,12
4846,12
5347,10
5507,4
6302,6
6472,4
6738,4
6846,4
7231,2
7280,4
7301,4
7581,16
7739,4
8159,10
8416,5
8588,7
8611,4
8790,2
8992,6
9091,11
9241,4
9333,7
9614,4
9816,11
9862,13
9896,5
10035,8
10088,3
10306,11
10331,8
10378,7
10926,6
11479,2
12112,7
12390,2
12605,2
12801,6
13345,4
13407,6
13408,2
13688,4
13721,3
13722,4
13812,3
13914,3
14276,1
14280,1
14353,2
14548,4
14579,3
15476,2
54,2
120,6
559,6
969,10
1028,12
1499,14
1781,4
1917,16
2014,2
2232,6
2779,4
3209,12
3309,21
3730,8
3757,8
3810,4
3827,7
3856,5
3858,7
3969,3
4136,8
4221,8
4399,22
4631,8
4692,9
4928,5
5148,9
5225,6
5555,3
6017,13
6027,18
6216,4
6656,8
6719,10
6994,13
7090,4
7101,7
7309,3
7449,6
7735,10
7794,7
7952,3
8234,11
8263,8
9008,5
9622,7
9637,3
9902,6
9947,9
9998,8
10017,13
10297,7
10325,9
10388,4
10943,10
11037,8
11298,2
11364,6
11399,6
11569,3
11648,2
11659,2
11915,2
11919,7
11942,2
12024,3
12122,3
12134,4
12296,2
12341,8
12475,2
12909,2
12929,3
12956,2
13087,2
13388,2
13616,6
13955,3
14662,5
15379,3
491,5
634,7
646,7
1191,14
1665,6
1847,4
2223,13
2245,7
2485,17
2613,13
2618,4
2640,9
3049,13
3534,9
3726,7
3759,14
3833,7
3967,7
4125,14
4425,5
4557,3
5039,4
5086,8
5103,5
5189,3
5466,10
6181,12
6182,5
6199,7
6323,12
6370,5
6403,4
7220,7
7362,7
7524,7
7532,14
7703,12
8359,8
8363,13
8718,3
8740,2
8848,3
9276,9
9650,10
9748,6
10117,7
10243,9
10557,7
10571,6
10698,7
10734,2
10875,3
11045,5
11765,7
11779,6
12037,4
12230,7
12291,2
12332,3
12350,6
12452,7
12520,8
12531,10
12632,3
13057,4
13216,3
13460,4
13579,7
14001,3
14134,2
14219,1
14382,2
14434,2
14476,2
14527,2
14541,4
14716,5
15354,3
15451,2
96,4
235,9
545,6
620,13
776,5
846,9
871,9
1435,6
1551,6
1605,6
1701,10
1951,8
2412,16
2646,3
3034,6
3084,6
3232,2
3350,3
3473,8
4043,7
4159,9
4226,13
4765,11
4832,7
4839,6
4976,3
5096,20
5147,7
5545,12
5638,5
5716,16
6043,16
6293,9
6520,4
7102,2
7112,8
7408,2
7633,8
7868,16
8039,6
8092,6
8440,4
8481,4
8834,9
9047,4
9131,7
9175,3
9296,4
9334,3
9455,8
9515,1
9691,8
9779,11
9844,4
9895,6
9977,9
10171,3
10207,2
10265,3
10271,10
10351,1
11206,6
11328,4
11390,5
11640,2
12132,3
12140,4
12587,10
12591,3
13050,5
13065,4
13321,2
13485,4
14454,2
14574,3
14685,2
14825,2
15031,2
15117,3
15175,3
15325,3
452,10
732,13
840,3
1029,17
1032,9
1167,12
1464,22
1518,8
2224,8
2447,10
2477,8
2535,5
3001,3
3027,3
3075,7
3458,4
3632,11
3663,6
3683,4
3702,17
4024,6
4027,12
5036,4
5203,9
5526,10
5626,8
5890,6
5954,12
6126,8
6127,11
6160,7
6325,7
6430,8
6436,4
6608,2
7161,3
7528,6
7578,8
7672,7
8044,7
8321,4
8455,4
8652,2
8993,9
9313,7
9357,11
9396,3
9481,9
9903,6
10197,2
10339,5
10977,4
11108,5
11139,5
11446,2
11471,2
11601,2
11771,4
11844,8
12257,4
12319,2
12598,6
12751,3
12808,2
12830,4
12964,2
13148,3
13256,4
13287,2
13355,3
13443,4
13449,2
13453,3
13458,2
13629,4
13902,3
14143,2
14165,2
14225,3
14482,3
14786,6
14952,2
15018,3
15115,5
15218,2
15231,2
15458,2
48,2
266,13
507,11
544,9
650,9
1811,7
1835,6
1930,14
2203,6
2375,2
2458,17
2602,6
2740,10
2803,8
3364,14
3894,12
4508,3
4529,13
5010,14
5657,8
6193,7
6245,2
6252,6
6261,13
6541,13
6600,8
6665,2
6676,4
6751,5
6990,2
7108,2
7157,4
7191,14
7272,2
7601,13
7832,21
8012,4
8034,6
8311,5
8381,10
8653,9
8673,3
8690,8
8702,15
8707,2
9065,4
9191,7
9290,7
9335,3
9349,5
9385,12
9404,10
9623,13
9953,5
10101,5
10248,9
10682,3
10748,3
10751,6
10766,8
10769,3
10846,3
11039,4
11116,4
11192,11
11257,2
11755,3
11851,6
12175,8
12290,5
12515,7
12954,2
13099,2
13390,3
13452,4
13493,4
13772,3
13810,3
13884,4
13945,3
14204,1
14242,1
14416,2
14585,2
15302,3
15464,2
5,2
163,12
191,12
268,4
1087,8
1341,12
1360,3
1407,6
1711,4
1855,9
2128,11
2368,2
2985,11
3135,8
3249,14
3937,21
4212,13
4244,4
4543,17
4739,12
4751,3
5132,10
5176,3
5392,3
5694,8
6098,5
6155,6
6386,5
6529,12
6610,3
6914,2
6974,7
7037,2
7223,4
7911,8
7914,6
8273,10
8360,3
8601,4
9239,11
9292,6
9402,9
9436,6
10014,2
10313,6
10397,8
10720,9
10767,17
10803,1
10934,3
11029,3
11214,11
11232,5
11242,3
11610,3
11752,6
11792,3
12325,3
12445,2
12496,3
12702,4
12767,3
13255,3
13291,4
13417,4
13496,2
13657,10
13752,3
13789,3
13805,2
13807,6
14473,2
14619,3
14645,4
14905,2
15012,4
15038,4
15314,3
15400,4
15415,2
15495,2
258,13
279,6
709,5
959,10
1010,5
1232,11
1357,10
1806,4
2072,6
2197,15
2252,5
2268,3
2437,23
2499,7
2824,10
3007,3
3552,4
3677,15
4454,10
4660,4
4703,5
5057,5
5311,9
5546,14
5625,4
5736,6
5824,2
6710,4
6801,10
6879,8
6884,7
7158,4
7317,3
7520,13
7740,9
7757,5
8563,8
8705,8
8829,5
8832,4
8876,5
8941,8
9202,14
9305,12
9491,8
9711,7
9853,6
10001,8
10074,4
10190,4
10315,10
10841,6
10996,3
11373,7
11430,9
11631,3
11804,4
11809,3
11893,2
12229,6
12423,4
12457,4
12506,7
12538,5
12561,3
12613,5
13076,2
13179,3
13911,4
13927,3
14034,2
14108,2
14586,4
14889,2
15230,2
15327,4
729,3
1642,7
1748,5
2105,13
2492,12
2515,9
2630,2
2755,11
3150,5
3257,6
3369,10
3655,5
3750,4
3816,9
4506,5
4528,5
4536,10
4559,9
4627,9
4867,8
4927,15
5360,4
5488,7
5735,8
5826,5
5924,8
5940,5
6284,2
6803,12
6839,6
7057,3
7214,3
7795,9
8340,4
8490,6
8491,4
8507,6
8614,10
8912,11
9015,6
9060,6
9197,2
9630,6
9655,4
9690,7
9964,11
10114,1
10266,8
10394,15
10520,8
10742,7
11043,9
11107,8
11156,8
11269,6
11462,4
11703,3
11715,3
12013,6
12116,3
12353,2
12495,5
12861,2
13016,4
13199,3
13917,3
14038,3
14425,2
14800,3
15194,3
15342,3
15410,2
19,5
397,9
430,11
754,7
989,11
1420,11
1436,12
1856,6
2085,2
2451,9
2554,13
2571,13
2623,7
2652,7
2742,6
2761,9
2822,9
2844,12
2930,9
2950,4
3039,9
3138,4
3457,4
3635,13
3947,11
4204,12
4295,7
4320,7
4324,11
4390,4
4608,5
4849,8
4952,8
4962,6
5015,17
5109,4
5227,7
5463,10
6700,7
6833,11
6985,10
7096,3
7156,3
7165,7
7181,6
7248,5
7372,3
7396,7
7420,7
7682,15
7722,5
8124,4
8385,8
8477,6
8760,5
8884,8
8990,8
9046,8
9140,5
9301,5
9327,7
9369,15
9429,8
9539,12
9794,8
9855,8
10147,1
10447,13
10517,5
10524,4
10828,3
11070,6
11134,3
11320,4
11412,5
11560,4
11990,6
12216,2
13146,4
13177,3
13442,6
13619,7
13624,3
13919,3
13948,7
14209,3
14818,2
14880,2
14931,2
14942,2
14980,2
14990,2
15319,3
15394,4
15468,2
92,20
419,14
542,6
553,8
560,10
836,9
1192,3
1541,5
1807,5
1938,10
2218,2
2374,2
2664,6
2785,7
2903,4
2964,11
2994,8
3584,6
3676,12
3930,17
4237,15
4381,4
4483,19
4961,4
5054,13
5243,9
5385,9
5489,12
5917,13
5964,10
6057,5
6149,7
6304,10
6401,6
6906,7
7029,6
7215,4
7262,1
7401,7
7425,2
7434,2
7651,4
7667,10
7798,7
7859,14
8248,8
8524,7
8558,3
8648,4
8686,7
8844,7
8894,7
8901,6
9012,5
9275,7
9537,9
9652,3
9727,8
9822,14
10056,9
10083,17
10115,11
10282,5
10341,1
10412,8
10417,6
10512,13
10709,8
10754,7
11149,3
11283,6
11304,8
11344,4
11577,9
11740,5
11981,2
11986,6
12108,4
12331,4
12419,3
12630,4
12679,4
12815,8
12925,2
12989,2
12996,2
13008,2
13221,13
13305,2
13641,3
13703,4
13711,5
14399,3
14431,2
14535,3
14551,3
14724,5
14932,2
15110,4
15243,2
15374,4
415,14
780,8
1128,10
1227,6
1475,14
1486,8
1739,20
2176,11
2836,5
2856,11
2892,4
3327,3
4322,10
4405,5
4494,10
5150,7
5327,9
5702,8
5738,13
6072,8
6249,5
6299,11
6581,5
7566,4
7664,4
7715,4
7815,5
7831,10
8140,6
8161,4
8824,8
8909,10
9108,3
9351,14
9596,6
9745,5
9841,5
9858,11
10363,5
10438,6
10459,5
10493,10
10780,9
10905,3
11002,4
11215,9
11354,7
11432,8
11697,2
11880,11
11984,2
12262,7
12688,4
12836,4
13097,2
13250,4
13326,2
13856,4
13869,6
14060,9
14246,1
14499,4
14584,4
14616,2
15049,5
15431,2
257,8
299,10
641,5
644,8
826,8
1186,13
1250,19
1314,13
1497,4
1521,19
1569,13
1751,4
1841,6
1843,6
2153,15
2418,8
